
Host: Kevins-MacBook-Pro.local

Timers On : Fri Oct 10 16:11:34 2014
JK: J       :       0.00u       0.00s       0.00w     22 calls
JK: J1      :       0.00u       0.00s       0.00w     22 calls
JK: J2      :       0.00u       0.00s       0.00w     22 calls
JK: K       :       0.02u       0.00s       0.00w     22 calls
JK: K1      :       0.00u       0.00s       0.00w     22 calls
JK: K2      :       0.02u       0.00s       0.00w     22 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     22 calls
Form F      :       0.00u       0.00s       0.00w     32 calls
DIIS        :       0.07u       0.02s       0.00w     32 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     32 calls
Form C      :       0.00u       0.00s       0.00w     32 calls
Form D      :       0.00u       0.00s       0.00w     32 calls
DIISManager::extrapolate:       0.03u       0.02s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.02s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Oct 29 16:15:27 2014
Timers Off: Wed Oct 29 16:15:30 2014

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.05u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.02u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.12u       0.05s       0.00w     45 calls
JK: D       :       0.00u       0.00s       0.00w     45 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     34 calls
JK: JK      :       0.10u       0.05s       0.00w     45 calls
JK: J       :       0.00u       0.00s       0.00w     34 calls
JK: J1      :       0.00u       0.00s       0.00w     34 calls
JK: J2      :       0.00u       0.00s       0.00w     34 calls
JK: K       :       0.05u       0.02s       0.00w     34 calls
JK: K1      :       0.05u       0.02s       0.00w     34 calls
JK: K2      :       0.00u       0.00s       0.00w     34 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     34 calls
Form F      :       0.00u       0.00s       0.00w     45 calls
DIIS        :       0.03u       0.00s       0.00w     45 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     45 calls
Form C      :       0.05u       0.00s       0.00w     45 calls
Form D      :       0.00u       0.00s       0.00w     45 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     44 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Oct 29 16:21:00 2014
Timers Off: Wed Oct 29 16:21:03 2014

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.05u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.10u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.18u       0.05s       0.00w     45 calls
JK: D       :       0.00u       0.00s       0.00w     45 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     34 calls
JK: JK      :       0.13u       0.05s       0.00w     45 calls
JK: J       :       0.03u       0.00s       0.00w     34 calls
JK: J1      :       0.00u       0.00s       0.00w     34 calls
JK: J2      :       0.02u       0.00s       0.00w     34 calls
JK: K       :       0.05u       0.02s       0.00w     34 calls
JK: K1      :       0.03u       0.02s       0.00w     34 calls
JK: K2      :       0.02u       0.00s       0.00w     34 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     34 calls
Form F      :       0.00u       0.00s       0.00w     45 calls
DIIS        :       0.02u       0.00s       0.00w     45 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     45 calls
Form C      :       0.02u       0.00s       0.00w     45 calls
Form D      :       0.00u       0.00s       0.00w     45 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     44 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Oct 29 16:21:57 2014
Timers Off: Wed Oct 29 16:22:01 2014

Wall Time:        4.00 seconds

JK: (A|mn)  :       0.10u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.10u       0.05s       0.00w     28 calls
JK: D       :       0.00u       0.00s       0.00w     28 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       0.07u       0.05s       0.00w     28 calls
JK: J       :       0.02u       0.00s       0.00w     18 calls
JK: J1      :       0.02u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.03u       0.02s       0.00w     18 calls
JK: K1      :       0.03u       0.02s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     28 calls
DIIS        :       0.02u       0.00s       0.00w     28 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     28 calls
Form C      :       0.05u       0.00s       0.00w     28 calls
Form D      :       0.00u       0.00s       0.00w     28 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     27 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Oct 29 16:22:49 2014
Timers Off: Wed Oct 29 16:22:52 2014

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.10u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.02u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.13u       0.03s       0.00w     28 calls
JK: D       :       0.00u       0.00s       0.00w     28 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       0.08u       0.03s       0.00w     28 calls
JK: J       :       0.00u       0.00s       0.00w     18 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.03u       0.02s       0.00w     18 calls
JK: K1      :       0.02u       0.02s       0.00w     18 calls
JK: K2      :       0.02u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     28 calls
DIIS        :       0.00u       0.02s       0.00w     28 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     28 calls
Form C      :       0.02u       0.00s       0.00w     28 calls
Form D      :       0.00u       0.00s       0.00w     28 calls
DIISManager::extrapolate:       0.00u       0.02s       0.00w     27 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     27 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sun Nov  2 15:39:09 2014
Timers Off: Sun Nov  2 15:39:14 2014

Wall Time:        5.00 seconds

JK: (A|mn)  :       0.10u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.05s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :       0.13u       0.20s       0.00w     28 calls
JK: D       :       0.00u       0.00s       0.00w     28 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       0.10u       0.20s       0.00w     28 calls
JK: J       :       0.00u       0.00s       0.00w     18 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.05u       0.02s       0.00w     18 calls
JK: K1      :       0.03u       0.02s       0.00w     18 calls
JK: K2      :       0.02u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     28 calls
DIIS        :       0.02u       0.00s       0.00w     28 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     28 calls
Form C      :       0.02u       0.00s       0.00w     28 calls
Form D      :       0.00u       0.00s       0.00w     28 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     27 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sun Nov  2 15:39:36 2014
Timers Off: Sun Nov  2 15:39:40 2014

Wall Time:        4.00 seconds

JK: (A|mn)  :       0.08u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.10u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.02s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.20u       0.08s       0.00w     34 calls
JK: D       :       0.00u       0.00s       0.00w     34 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     21 calls
JK: JK      :       0.17u       0.08s       0.00w     34 calls
JK: J       :       0.00u       0.00s       0.00w     21 calls
JK: J1      :       0.00u       0.00s       0.00w     21 calls
JK: J2      :       0.00u       0.00s       0.00w     21 calls
JK: K       :       0.08u       0.02s       0.00w     21 calls
JK: K1      :       0.05u       0.02s       0.00w     21 calls
JK: K2      :       0.03u       0.00s       0.00w     21 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     21 calls
Form F      :       0.00u       0.00s       0.00w     34 calls
DIIS        :       0.05u       0.00s       0.00w     34 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     34 calls
Form C      :       0.00u       0.00s       0.00w     34 calls
Form D      :       0.00u       0.00s       0.00w     34 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     33 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sun Nov  2 15:42:49 2014
Timers Off: Sun Nov  2 15:42:54 2014

Wall Time:        5.00 seconds

JK: (A|mn)  :       0.07u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.10u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.03s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.23u       0.27s       1.00w     34 calls
JK: D       :       0.00u       0.00s       0.00w     34 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     21 calls
JK: JK      :       0.20u       0.27s       1.00w     34 calls
JK: J       :       0.00u       0.00s       0.00w     21 calls
JK: J1      :       0.00u       0.00s       0.00w     21 calls
JK: J2      :       0.00u       0.00s       0.00w     21 calls
JK: K       :       0.10u       0.02s       0.00w     21 calls
JK: K1      :       0.10u       0.02s       0.00w     21 calls
JK: K2      :       0.00u       0.00s       0.00w     21 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     21 calls
Form F      :       0.00u       0.00s       0.00w     34 calls
DIIS        :       0.00u       0.02s       0.00w     34 calls
DIISManager::add_entry:       0.00u       0.02s       0.00w     34 calls
Form C      :       0.02u       0.00s       0.00w     34 calls
Form D      :       0.00u       0.00s       0.00w     34 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     33 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sun Nov  9 15:50:42 2014
Timers Off: Sun Nov  9 15:51:29 2014

Wall Time:       47.00 seconds

JK: (A|mn)  :       0.05u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.22u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.02s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.18u       0.03s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     22 calls
JK: JK      :       0.13u       0.03s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     22 calls
JK: J1      :       0.00u       0.00s       0.00w     22 calls
JK: J2      :       0.00u       0.00s       0.00w     22 calls
JK: K       :       0.08u       0.02s       0.00w     22 calls
JK: K1      :       0.07u       0.02s       0.00w     22 calls
JK: K2      :       0.02u       0.00s       0.00w     22 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     22 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.02u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     32 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     32 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     32 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     32 calls
Points      :       1.42u       0.00s       0.00w   4992 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Nov 12 14:45:01 2014
Timers Off: Wed Nov 12 14:45:46 2014

Wall Time:       45.00 seconds

JK: (A|mn)  :       0.05u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.20u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.02u       0.00s       0.00w      1 call
Form H      :       0.00u       0.02s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.12u       0.05s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     22 calls
JK: JK      :       0.10u       0.05s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     22 calls
JK: J1      :       0.00u       0.00s       0.00w     22 calls
JK: J2      :       0.00u       0.00s       0.00w     22 calls
JK: K       :       0.10u       0.03s       0.00w     22 calls
JK: K1      :       0.08u       0.03s       0.00w     22 calls
JK: K2      :       0.02u       0.00s       0.00w     22 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     22 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.03u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.03u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.03u       0.00s       0.00w     32 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     32 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     32 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     32 calls
Points      :       1.43u       0.02s       0.00w   4992 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Nov 12 14:52:35 2014
Timers Off: Wed Nov 12 14:52:36 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      9 calls
JK: D       :       0.00u       0.00s       0.00w      9 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      6 calls
JK: JK      :       0.00u       0.00s       0.00w      9 calls
JK: J       :       0.00u       0.00s       0.00w      6 calls
JK: J1      :       0.00u       0.00s       0.00w      6 calls
JK: J2      :       0.00u       0.00s       0.00w      6 calls
JK: K       :       0.00u       0.00s       0.00w      6 calls
JK: K1      :       0.00u       0.00s       0.00w      6 calls
JK: K2      :       0.00u       0.00s       0.00w      6 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      6 calls
Form F      :       0.00u       0.00s       0.00w      9 calls
DIIS        :       0.00u       0.00s       0.00w      9 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      9 calls
Form C      :       0.00u       0.00s       0.00w      9 calls
Form D      :       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      8 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Nov 12 15:40:21 2014
Timers Off: Wed Nov 12 15:40:21 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.03u       0.00s       0.00w      9 calls
JK: D       :       0.00u       0.00s       0.00w      9 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      6 calls
JK: JK      :       0.00u       0.00s       0.00w      9 calls
JK: J       :       0.00u       0.00s       0.00w      6 calls
JK: J1      :       0.00u       0.00s       0.00w      6 calls
JK: J2      :       0.00u       0.00s       0.00w      6 calls
JK: K       :       0.00u       0.00s       0.00w      6 calls
JK: K1      :       0.00u       0.00s       0.00w      6 calls
JK: K2      :       0.00u       0.00s       0.00w      6 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      6 calls
Form F      :       0.00u       0.00s       0.00w      9 calls
DIIS        :       0.00u       0.00s       0.00w      9 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      9 calls
Form C      :       0.00u       0.00s       0.00w      9 calls
Form D      :       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      8 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Nov 12 15:41:03 2014
Timers Off: Wed Nov 12 15:41:03 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      9 calls
JK: D       :       0.00u       0.00s       0.00w      9 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      6 calls
JK: JK      :       0.00u       0.00s       0.00w      9 calls
JK: J       :       0.00u       0.00s       0.00w      6 calls
JK: J1      :       0.00u       0.00s       0.00w      6 calls
JK: J2      :       0.00u       0.00s       0.00w      6 calls
JK: K       :       0.00u       0.00s       0.00w      6 calls
JK: K1      :       0.00u       0.00s       0.00w      6 calls
JK: K2      :       0.00u       0.00s       0.00w      6 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      6 calls
Form F      :       0.00u       0.00s       0.00w      9 calls
DIIS        :       0.00u       0.00s       0.00w      9 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      9 calls
Form C      :       0.00u       0.00s       0.00w      9 calls
Form D      :       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      8 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Nov 12 15:52:00 2014
Timers Off: Wed Nov 12 15:52:00 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      9 calls
JK: D       :       0.00u       0.00s       0.00w      9 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      6 calls
JK: JK      :       0.00u       0.00s       0.00w      9 calls
JK: J       :       0.00u       0.00s       0.00w      6 calls
JK: J1      :       0.00u       0.00s       0.00w      6 calls
JK: J2      :       0.00u       0.00s       0.00w      6 calls
JK: K       :       0.00u       0.00s       0.00w      6 calls
JK: K1      :       0.00u       0.00s       0.00w      6 calls
JK: K2      :       0.00u       0.00s       0.00w      6 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      6 calls
Form F      :       0.00u       0.00s       0.00w      9 calls
DIIS        :       0.00u       0.00s       0.00w      9 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      9 calls
Form C      :       0.00u       0.00s       0.00w      9 calls
Form D      :       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      8 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Nov 12 15:55:39 2014
Timers Off: Wed Nov 12 15:55:40 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      9 calls
JK: D       :       0.00u       0.00s       0.00w      9 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      6 calls
JK: JK      :       0.00u       0.00s       0.00w      9 calls
JK: J       :       0.00u       0.00s       0.00w      6 calls
JK: J1      :       0.00u       0.00s       0.00w      6 calls
JK: J2      :       0.00u       0.00s       0.00w      6 calls
JK: K       :       0.00u       0.00s       0.00w      6 calls
JK: K1      :       0.00u       0.00s       0.00w      6 calls
JK: K2      :       0.00u       0.00s       0.00w      6 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      6 calls
Form F      :       0.00u       0.00s       0.00w      9 calls
DIIS        :       0.00u       0.00s       0.00w      9 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      9 calls
Form C      :       0.00u       0.00s       0.00w      9 calls
Form D      :       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      8 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Nov 12 16:27:31 2014
Timers Off: Wed Nov 12 16:27:31 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      9 calls
JK: D       :       0.00u       0.00s       0.00w      9 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      6 calls
JK: JK      :       0.00u       0.00s       0.00w      9 calls
JK: J       :       0.00u       0.00s       0.00w      6 calls
JK: J1      :       0.00u       0.00s       0.00w      6 calls
JK: J2      :       0.00u       0.00s       0.00w      6 calls
JK: K       :       0.00u       0.00s       0.00w      6 calls
JK: K1      :       0.00u       0.00s       0.00w      6 calls
JK: K2      :       0.00u       0.00s       0.00w      6 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      6 calls
Form F      :       0.00u       0.00s       0.00w      9 calls
DIIS        :       0.02u       0.00s       0.00w      9 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      9 calls
Form C      :       0.02u       0.00s       0.00w      9 calls
Form D      :       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w      8 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      8 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      8 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Wed Nov 12 16:28:10 2014
Timers Off: Wed Nov 12 16:28:10 2014

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.03s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w      9 calls
JK: D       :       0.00u       0.00s       0.00w      9 calls
